=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Denver
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Detroit
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Dominica
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Edmonton
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Eirunepe
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\El_Salvador
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Ensenada
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Fortaleza
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Fort_Nelson
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Fort_Wayne
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Glace_Bay
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Godthab
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Goose_Bay
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Grand_Turk
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Grenada
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Guadeloupe
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Guatemala
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Guayaquil
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Guyana
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Halifax
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Havana
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Hermosillo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indiana
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indianapolis
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Inuvik
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Iqaluit
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Jamaica
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Jujuy
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Juneau
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Kentucky
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Knox_IN
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Kralendijk
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\La_Paz
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Lima
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Los_Angeles
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Louisville
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Lower_Princes
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Maceio
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Managua
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Manaus
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Marigot
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Martinique
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Matamoros
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Mazatlan
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Mendoza
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Menominee
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Merida
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Metlakatla
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Mexico_City
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Miquelon
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Moncton
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Monterrey
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Montevideo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Montreal
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Montserrat
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Nassau
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\New_York
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Nipigon
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Nome
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Noronha
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\North_Dakota
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Ojinaga
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Panama
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Pangnirtung
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Paramaribo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Phoenix
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Port-au-Prince
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Porto_Acre
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Porto_Velho
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Port_of_Spain
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Puerto_Rico
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Punta_Arenas
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Rainy_River
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Rankin_Inlet
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Recife
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Regina
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Resolute
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Rio_Branco
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Rosario
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Santarem
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Santa_Isabel
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Santiago
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Santo_Domingo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Sao_Paulo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Scoresbysund
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Shiprock
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Sitka
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\St_Barthelemy
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\St_Johns
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\St_Kitts
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\St_Lucia
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\St_Thomas
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\St_Vincent
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Swift_Current
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Tegucigalpa
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Thule
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Thunder_Bay
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Tijuana
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Toronto
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Tortola
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Vancouver
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Virgin
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Whitehorse
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Winnipeg
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Yakutat
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Yellowknife
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\North_Dakota\Beulah
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\North_Dakota\Center
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\North_Dakota\New_Salem
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Kentucky\Louisville
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Kentucky\Monticello
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indiana\Indianapolis
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indiana\Knox
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indiana\Marengo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indiana\Petersburg
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indiana\Tell_City
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indiana\Vevay
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indiana\Vincennes
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Indiana\Winamac
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\Buenos_Aires
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\Catamarca
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\ComodRivadavia
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\Cordoba
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\Jujuy
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\La_Rioja
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\Mendoza
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\Rio_Gallegos
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\Salta
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\San_Juan
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\San_Luis
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\Tucuman
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\America\Argentina\Ushuaia
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Abidjan
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Accra
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Addis_Ababa
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Algiers
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Asmara
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Asmera
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Bamako
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Bangui
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Banjul
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Bissau
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Blantyre
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Brazzaville
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Bujumbura
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Cairo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Casablanca
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Ceuta
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Conakry
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Dakar
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Dar_es_Salaam
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Djibouti
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Douala
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\El_Aaiun
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Freetown
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Gaborone
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Harare
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Johannesburg
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Juba
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Kampala
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Khartoum
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Kigali
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Kinshasa
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Lagos
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Libreville
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Lome
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Luanda
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Lubumbashi
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Lusaka
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Malabo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Maputo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Maseru
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Mbabane
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Mogadishu
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Monrovia
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Nairobi
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Ndjamena
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Niamey
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Nouakchott
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Ouagadougou
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Porto-Novo
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Sao_Tome
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Timbuktu
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Tripoli
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Tunis
C:\Program Files\Inkscape\lib\tcl8.6\tzdata\Africa\Windhoek
C:\Program Files\Inkscape\lib\tcl8.6\opt0.4\optparse.tcl
C:\Program Files\Inkscape\lib\tcl8.6\opt0.4\pkgIndex.tcl
C:\Program Files\Inkscape\lib\tcl8.6\msgs\af.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\af_za.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ar.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ar_in.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ar_jo.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ar_lb.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ar_sy.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\be.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\bg.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\bn.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\bn_in.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ca.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\cs.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\da.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\de.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\de_at.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\de_be.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\el.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_au.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_be.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_bw.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_ca.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_gb.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_hk.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_ie.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_in.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_nz.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_ph.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_sg.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_za.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\en_zw.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\eo.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_ar.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_bo.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_cl.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_co.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_cr.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_do.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_ec.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_gt.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_hn.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_mx.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_ni.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_pa.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_pe.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_pr.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_py.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_sv.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_uy.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\es_ve.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\et.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\eu.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\eu_es.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fa.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fa_in.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fa_ir.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fi.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fo.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fo_fo.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fr.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fr_be.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fr_ca.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\fr_ch.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ga.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ga_ie.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\gl.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\gl_es.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\gv.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\gv_gb.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\he.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\hi.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\hi_in.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\hr.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\hu.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\id.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\id_id.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\is.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\it.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\it_ch.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ja.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\kl.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\kl_gl.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ko.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\kok.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\kok_in.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ko_kr.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\kw.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\kw_gb.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\lt.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\lv.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\mk.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\mr.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\mr_in.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ms.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ms_my.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\mt.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\nb.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\nl.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\nl_be.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\nn.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\pl.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\pt.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\pt_br.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ro.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ru.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ru_ua.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\sh.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\sk.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\sl.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\sq.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\sr.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\sv.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\sw.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ta.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\ta_in.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\te.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\te_in.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\th.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\tr.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\uk.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\vi.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\zh.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\zh_cn.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\zh_hk.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\zh_sg.msg
C:\Program Files\Inkscape\lib\tcl8.6\msgs\zh_tw.msg
C:\Program Files\Inkscape\lib\tcl8.6\http1.0\http.tcl
C:\Program Files\Inkscape\lib\tcl8.6\http1.0\pkgIndex.tcl
C:\Program Files\Inkscape\lib\tcl8.6\encoding\ascii.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\big5.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp1250.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp1251.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp1252.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp1253.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp1254.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp1255.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp1256.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp1257.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp1258.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp437.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp737.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp775.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp850.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp852.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp855.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp857.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp860.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp861.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp862.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp863.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp864.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp865.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp866.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp869.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp874.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp932.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp936.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp949.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\cp950.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\dingbats.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\ebcdic.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\euc-cn.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\euc-jp.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\euc-kr.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\gb12345.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\gb1988.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\gb2312-raw.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\gb2312.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso2022-jp.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso2022-kr.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso2022.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-1.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-10.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-13.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-14.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-15.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-16.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-2.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-3.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-4.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-5.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-6.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-7.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-8.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\iso8859-9.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\jis0201.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\jis0208.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\jis0212.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\koi8-r.enc
